
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l1b1=kq10.l1b1-0.000020;

++++++ info: kq10.l1b1 redefined


kq5.r2b1=kq5.r2b1+0.000020;

++++++ info: kq5.r2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq5.r2b1';

enter Twiss module
  
iteration:   1 error:   4.413096E-08 deltap:   0.000000E+00
orbit:   3.176046E-08  5.044016E-10 -4.992434E-11  9.925163E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480035911        53.60535016 

                q1                dq1            betxmax              dxmax 
       62.31034878    -0.003079840968        5319.812087         2.86380073 

             dxrms             xcomax             xcorms                 q2 
       1.498662737     0.001539318649    0.0001106785494        60.31795464 

               dq2            betymax              dymax              dyrms 
     0.02019920479        5321.130547       0.7708226527       0.1423044337 

            ycomax             ycorms             deltap            synch_1 
    0.009716721784    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r2b1=kq5.r2b1-0.000020;

++++++ info: kq5.r2b1 redefined


kq5.r5b1=kq5.r5b1+0.000020;

++++++ info: kq5.r5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq5.r5b1';

enter Twiss module
  
iteration:   1 error:   4.412119E-08 deltap:   0.000000E+00
orbit:   3.173491E-08  5.050896E-10 -4.976878E-11  9.762711E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480034861        53.60535825 

                q1                dq1            betxmax              dxmax 
       62.31068253      0.03375496266        5317.214698        2.862878809 

             dxrms             xcomax             xcorms                 q2 
        1.49865671     0.001539318522    0.0001106785458        60.31530863 

               dq2            betymax              dymax              dyrms 
    -0.09709900566        5478.768278       0.7719621011       0.1426722862 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r5b1=kq5.r5b1-0.000020;

++++++ info: kq5.r5b1 redefined


kq7.r1b1=kq7.r1b1+0.000020;

++++++ info: kq7.r1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq7.r1b1';

enter Twiss module
  
iteration:   1 error:   4.386613E-08 deltap:   0.000000E+00
orbit:   3.138032E-08  4.971030E-10 -4.977006E-11  9.758808E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480032922        53.60537318 

                q1                dq1            betxmax              dxmax 
       62.31211793      -0.2723713947         5367.81975        2.864411164 

             dxrms             xcomax             xcorms                 q2 
       1.498675698      0.00153931867    0.0001106785585        60.31972707 

               dq2            betymax              dymax              dyrms 
    -0.07057297009        5316.621669       0.7584084744       0.1409675532 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r1b1=kq7.r1b1-0.000020;

++++++ info: kq7.r1b1 redefined


kqtd.a23b1=kqtd.a23b1+0.000020;

++++++ info: kqtd.a23b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtd.a23b1';

enter Twiss module
  
iteration:   1 error:   4.411912E-08 deltap:   0.000000E+00
orbit:   3.174479E-08  5.039650E-10 -4.983137E-11  9.793548E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480011798        53.60553587 

                q1                dq1            betxmax              dxmax 
       62.31013484     0.002746205618        5308.744008        2.863879955 

             dxrms             xcomax             xcorms                 q2 
       1.498654576     0.001539318602    0.0001106785494        60.31928374 

               dq2            betymax              dymax              dyrms 
   -0.009451875712        5310.407739       0.7615717066       0.1412623896 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a23b1=kqtd.a23b1-0.000020;

++++++ info: kqtd.a23b1 redefined


kq10.r5b1=kq10.r5b1+0.000020;

++++++ info: kq10.r5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq10.r5b1';

enter Twiss module
  
iteration:   1 error:   4.409420E-08 deltap:   0.000000E+00
orbit:   3.171985E-08  5.031664E-10 -4.987249E-11  9.774282E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480001433         53.6056157 

                q1                dq1            betxmax              dxmax 
       62.31026543     -0.04832408978        5318.091409        2.865231629 

             dxrms             xcomax             xcorms                 q2 
       1.498640498     0.001539318532    0.0001106785496        60.31819038 

               dq2            betymax              dymax              dyrms 
     0.05016749501         5366.78551       0.7633940422       0.1417833856 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r5b1=kq10.r5b1-0.000020;

++++++ info: kq10.r5b1 redefined


kqtl11.l5b1=kqtl11.l5b1+0.000020;

++++++ info: kqtl11.l5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl11.l5b1';

enter Twiss module
  
iteration:   1 error:   4.411225E-08 deltap:   0.000000E+00
orbit:   3.175248E-08  5.039990E-10 -4.978728E-11  9.764324E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480021444        53.60546158 

                q1                dq1            betxmax              dxmax 
       62.31007383      0.01902665495         5310.58953        2.864221799 

             dxrms             xcomax             xcorms                 q2 
       1.498655681     0.001539318631    0.0001106785498         60.3195358 

               dq2            betymax              dymax              dyrms 
    0.002200174106        5324.985385       0.7590932415       0.1411163664 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l5b1=kqtl11.l5b1-0.000020;

++++++ info: kqtl11.l5b1 redefined


kq7.l2b1=kq7.l2b1+0.000020;

++++++ info: kq7.l2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq7.l2b1';

enter Twiss module
  
iteration:   1 error:   4.453191E-08 deltap:   0.000000E+00
orbit:   3.173905E-08  5.038849E-10 -4.996248E-11  9.782920E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033787        53.60536652 

                q1                dq1            betxmax              dxmax 
        62.3112387      0.02299094745        5335.625549        2.863706598 

             dxrms             xcomax             xcorms                 q2 
       1.498662448      0.00153931868    0.0001106785506        60.31941031 

               dq2            betymax              dymax              dyrms 
     0.01699579536         5303.12035       0.7587271954       0.1410402416 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l2b1=kq7.l2b1-0.000020;

++++++ info: kq7.l2b1 redefined



  Number of warnings: 233
233 in C and 0 in Fortran

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++

  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2020.08.13               +
  + Execution date: 2021.05.21 15:36:06      +
  ++++++++++++++++++++++++++++++++++++++++++++
option, -echo;

++++++ warning: implicit element re-definition ignored: ip1
++++++ warning: implicit element re-definition ignored: mbas2.1r1
++++++ warning: implicit element re-definition ignored: tas.1r1
++++++ warning: implicit element re-definition ignored: bpmwk.1r1
++++++ warning: implicit element re-definition ignored: mqxa.1r1
++++++ warning: implicit element re-definition ignored: mcbxh.1r1
++++++ warning: implicit element re-definition ignored: mcbxv.1r1
++++++ warning: implicit element re-definition ignored: mqxb.a2r1
++++++ warning: implicit element re-definition ignored: mcbxh.2r1
++++++ warning: implicit element re-definition ignored: mcbxv.2r1
++++++ warning: implicit element re-definition ignored: mqxb.b2r1
++++++ warning: implicit element re-definition ignored: tasb.3r1
++++++ warning: implicit element re-definition ignored: mqsx.3r1
++++++ warning: implicit element re-definition ignored: mqxa.3r1
++++++ warning: implicit element re-definition ignored: mcbxh.3r1
++++++ warning: implicit element re-definition ignored: mcbxv.3r1
++++++ warning: implicit element re-definition ignored: mcsx.3r1
++++++ warning: implicit element re-definition ignored: mctx.3r1
++++++ warning: implicit element re-definition ignored: mcosx.3r1
++++++ warning: implicit element re-definition ignored: mcox.3r1
++++++ warning: implicit element re-definition ignored: mcssx.3r1
++++++ warning: implicit element re-definition ignored: dfbxb.3r1
++++++ warning: implicit element re-definition ignored: mbxw.a4r1
++++++ warning: implicit element re-definition ignored: mbxw.b4r1
++++++ warning: implicit element re-definition ignored: mbxw.c4r1
++++++ warning: implicit element re-definition ignored: mbxw.d4r1
++++++ warning: implicit element re-definition ignored: mbxw.e4r1
++++++ warning: implicit element re-definition ignored: mbxw.f4r1
++++++ warning: implicit element re-definition ignored: x1fcr.4r1
++++++ warning: implicit element re-definition ignored: brana.4r1
++++++ warning: implicit element re-definition ignored: x1zdc.a4r1
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: x2zdc.4l2
++++++ warning: implicit element re-definition ignored: branb.4l2
++++++ warning: implicit element re-definition ignored: btvst.a4l2
++++++ warning: implicit element re-definition ignored: tcdd.4l2
++++++ warning: implicit element re-definition ignored: mbx.4l2
++++++ warning: implicit element re-definition ignored: dfbxc.3l2
++++++ warning: implicit element re-definition ignored: mcosx.3l2
++++++ warning: implicit element re-definition ignored: mcox.3l2
++++++ warning: implicit element re-definition ignored: mcssx.3l2
++++++ warning: implicit element re-definition ignored: mcbxh.3l2
++++++ warning: implicit element re-definition ignored: mcbxv.3l2
++++++ warning: implicit element re-definition ignored: mcsx.3l2
++++++ warning: implicit element re-definition ignored: mctx.3l2
++++++ warning: implicit element re-definition ignored: mqxa.3l2
++++++ warning: implicit element re-definition ignored: mqsx.3l2
++++++ warning: implicit element re-definition ignored: mqxb.b2l2
++++++ warning: implicit element re-definition ignored: mcbxh.2l2
++++++ warning: implicit element re-definition ignored: mcbxv.2l2
++++++ warning: implicit element re-definition ignored: mqxb.a2l2
++++++ warning: implicit element re-definition ignored: mcbxh.1l2
++++++ warning: implicit element re-definition ignored: mcbxv.1l2
++++++ warning: implicit element re-definition ignored: mqxa.1l2
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000012, 60.31999996, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.27850856E-14


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.27850856E-14

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100001E+01     6.23100001E+01     1.06335209E-15
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     1.72173355E-15


Final Penalty Function =   2.78508565e-15





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.78508565e-15
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq5.r6b1=kq5.r6b1+0.000020;

++++++ info: kq5.r6b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq5.r6b1';

enter Twiss module
  
iteration:   1 error:   4.396138E-08 deltap:   0.000000E+00
orbit:   3.159071E-08  5.028793E-10 -5.063789E-11  1.007546E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480039977        53.60531884 

                q1                dq1            betxmax              dxmax 
       62.31055708    -0.003947083076        5291.694124        2.864269671 

             dxrms             xcomax             xcorms                 q2 
       1.498666904     0.001539318029    0.0001106785408        60.31653935 

               dq2            betymax              dymax              dyrms 
     -0.1073930577        5259.010528       0.7374941563       0.1418196837 

            ycomax             ycorms             deltap            synch_1 
    0.009716721783    0.0007523613141                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r6b1=kq5.r6b1-0.000020;

++++++ info: kq5.r6b1 redefined


kq7.r4b1=kq7.r4b1+0.000020;

++++++ info: kq7.r4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq7.r4b1';

enter Twiss module
  
iteration:   1 error:   4.412764E-08 deltap:   0.000000E+00
orbit:   3.175251E-08  5.041989E-10 -4.991326E-11  9.810070E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480034694        53.60535953 

                q1                dq1            betxmax              dxmax 
       62.31015384    -0.003879738294        5312.571302         2.86392059 

             dxrms             xcomax             xcorms                 q2 
       1.498664307     0.001539318624    0.0001106785493        60.31947088 

               dq2            betymax              dymax              dyrms 
    -0.02846319035        5327.775256       0.7635273482       0.1414126415 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r4b1=kq7.r4b1-0.000020;

++++++ info: kq7.r4b1 redefined


kqt12.l3b1=kqt12.l3b1+0.000020;

++++++ info: kqt12.l3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.l3b1';

enter Twiss module
  
iteration:   1 error:   4.411126E-08 deltap:   0.000000E+00
orbit:   3.175037E-08  5.039543E-10 -4.978489E-11  9.764396E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022771        53.60545136 

                q1                dq1            betxmax              dxmax 
        62.3100893     0.007601085077         5310.37977        2.865329153 

             dxrms             xcomax             xcorms                 q2 
       1.498675949     0.001539318625    0.0001106785498        60.31998324 

               dq2            betymax              dymax              dyrms 
    -0.01005314306        5308.949632         0.75804098       0.1409526056 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l3b1=kqt12.l3b1-0.000020;

++++++ info: kqt12.l3b1 redefined


kqtl11.r5b1=kqtl11.r5b1+0.000020;

++++++ info: kqtl11.r5b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl11.r5b1';

enter Twiss module
  
iteration:   1 error:   4.414618E-08 deltap:   0.000000E+00
orbit:   3.176132E-08  5.045245E-10 -4.977529E-11  9.764756E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479982675        53.60576018 

                q1                dq1            betxmax              dxmax 
       62.31050496     -0.01808311528        5323.971327        2.870347498 

             dxrms             xcomax             xcorms                 q2 
        1.49868106     0.001539318648    0.0001106785492        60.31994146 

               dq2            betymax              dymax              dyrms 
    -0.01492781826        5310.474807       0.7578237268       0.1409362569 

