
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000008, 60.31999996, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.17836992E-14


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.17836992E-14

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100001E+01     6.23100001E+01     1.77530190E-15
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     8.39728216E-18


Final Penalty Function =   1.78369918e-15





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.78369918e-15
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq6.r3b1=kq6.r3b1+0.000020;

++++++ info: kq6.r3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq6.r3b1';

enter Twiss module
  
iteration:   1 error:   3.886538E-08 deltap:   0.000000E+00
orbit:   2.915094E-08  5.477233E-10 -4.950233E-11  5.757854E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481395513        53.59488179 

                q1                dq1            betxmax              dxmax 
       62.31057334     -0.02036722377        4007.933631         2.85871357 

             dxrms             xcomax             xcorms                 q2 
       1.498979746     0.001539311814    0.0001106689919        60.31685608 

               dq2            betymax              dymax              dyrms 
      0.1300699602        3994.386915       0.5876365727       0.1225188122 

            ycomax             ycorms             deltap            synch_1 
    0.009716721833    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r3b1=kq6.r3b1-0.000020;

++++++ info: kq6.r3b1 redefined


kqtf.a78b1=kqtf.a78b1+0.000020;

++++++ info: kqtf.a78b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtf.a78b1';

enter Twiss module
  
iteration:   1 error:   3.872707E-08 deltap:   0.000000E+00
orbit:   2.908568E-08  5.462383E-10 -4.956588E-11  5.641625E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481320318         53.5954606 

                q1                dq1            betxmax              dxmax 
       62.31072369    -0.003071994088        3993.333295        2.862482598 

             dxrms             xcomax             xcorms                 q2 
       1.498983887     0.001539311584    0.0001106689902        60.31987549 

               dq2            betymax              dymax              dyrms 
    -0.01277479995        3993.151166       0.5851515624       0.1222582061 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a78b1=kqtf.a78b1-0.000020;

++++++ info: kqtf.a78b1 redefined


kqtl7.l7b1=kqtl7.l7b1+0.000020;

++++++ info: kqtl7.l7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl7.l7b1';

enter Twiss module
  
iteration:   1 error:   3.876753E-08 deltap:   0.000000E+00
orbit:   2.916112E-08  5.473133E-10 -4.953530E-11  5.642175E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407035         53.5947931 

                q1                dq1            betxmax              dxmax 
       62.31013615     0.004701934724        3990.274315        2.862675122 

             dxrms             xcomax             xcorms                 q2 
       1.499018115     0.001539311854    0.0001106689935        60.31970409 

               dq2            betymax              dymax              dyrms 
    0.002001956842        3999.423452       0.5851334721       0.1222128487 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.l7b1=kqtl7.l7b1-0.000020;

++++++ info: kqtl7.l7b1 redefined


kqtl11.r3b1=kqtl11.r3b1+0.000020;

++++++ info: kqtl11.r3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.r3b1';

enter Twiss module
  
iteration:   1 error:   3.882110E-08 deltap:   0.000000E+00
orbit:   2.915441E-08  5.472120E-10 -4.955160E-11  5.635822E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481340695        53.59530375 

                q1                dq1            betxmax              dxmax 
       62.31037174     0.008971526942        3994.189922        2.857299459 

             dxrms             xcomax             xcorms                 q2 
       1.498924153      0.00153931183    0.0001106689932        60.31991298 

               dq2            betymax              dymax              dyrms 
   -0.004475444797        3995.463234        0.585552416       0.1222495915 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r3b1=kqtl11.r3b1-0.000020;

++++++ info: kqtl11.r3b1 redefined


kqtl9.l7b1=kqtl9.l7b1+0.000020;

++++++ info: kqtl9.l7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl9.l7b1';

enter Twiss module
  
iteration:   1 error:   3.881645E-08 deltap:   0.000000E+00
orbit:   2.921019E-08  5.480621E-10 -4.964257E-11  5.644204E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481403009         53.5948241 

                q1                dq1            betxmax              dxmax 
        62.3100944     0.001328678948        3995.459823        2.862150335 

             dxrms             xcomax             xcorms                 q2 
       1.499018344     0.001539312029    0.0001106689954        60.31937389 

               dq2            betymax              dymax              dyrms 
    -0.02280951788        4007.286553       0.5865884452       0.1226093009 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.l7b1=kqtl9.l7b1-0.000020;

++++++ info: kqtl9.l7b1 redefined


kq6.l2b1=kq6.l2b1+0.000020;

++++++ info: kq6.l2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq6.l2b1';

enter Twiss module
  
iteration:   1 error:   3.890862E-08 deltap:   0.000000E+00
orbit:   2.919843E-08  5.479017E-10 -5.021229E-11  5.673212E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407378        53.59479046 

                q1                dq1            betxmax              dxmax 
       62.31038473     0.007003772823        4001.446219        2.862929142 

             dxrms             xcomax             xcorms                 q2 
       1.499021042      0.00153931206     0.000110668996        60.31728435 

               dq2            betymax              dymax              dyrms 
      0.1468525487         3966.68626        0.585420153          0.1222435 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l2b1=kq6.l2b1-0.000020;

++++++ info: kq6.l2b1 redefined


kqtf.a12b1=kqtf.a12b1+0.000020;

++++++ info: kqtf.a12b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtf.a12b1';

enter Twiss module
  
iteration:   1 error:   3.894138E-08 deltap:   0.000000E+00
orbit:   2.916947E-08  5.466144E-10 -4.955483E-11  5.632624E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481316743        53.59548812 

                q1                dq1            betxmax              dxmax 
       62.31071421    -0.002622503113        3992.996415        2.862945509 

             dxrms             xcomax             xcorms                 q2 
       1.498983647     0.001539311858    0.0001106689949        60.31986666 

               dq2            betymax              dymax              dyrms 
     -0.0141781183        3993.064245       0.5856133208       0.1222533228 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a12b1=kqtf.a12b1-0.000020;

++++++ info: kqtf.a12b1 redefined


kqtl8.l3b1=kqtl8.l3b1+0.000020;

++++++ info: kqtl8.l3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl8.l3b1';

enter Twiss module
  
iteration:   1 error:   3.880594E-08 deltap:   0.000000E+00
orbit:   2.916275E-08  5.471704E-10 -4.955159E-11  5.636001E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481381319        53.59499105 

                q1                dq1            betxmax              dxmax 
       62.31036674      0.02636619654        3988.325661        2.857850877 

             dxrms             xcomax             xcorms                 q2 
       1.498974922     0.001539311861    0.0001106689939        60.31996533 

               dq2            betymax              dymax              dyrms 
    -0.01396570456        3993.941544       0.5855009133       0.1222456938 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.l3b1=kqtl8.l3b1-0.000020;

++++++ info: kqtl8.l3b1 redefined


kq4.l5b1=kq4.l5b1+0.000020;

++++++ info: kq4.l5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq4.l5b1';

enter Twiss module
  
iteration:   1 error:   3.920069E-08 deltap:   0.000000E+00
orbit:   2.926434E-08  5.540835E-10 -4.966468E-11  5.643121E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407718        53.59478784 

                q1                dq1            betxmax              dxmax 
       62.31620383      -0.1914776621         4123.16826        2.861149444 

             dxrms             xcomax             xcorms                 q2 
       1.499014628     0.001539312194    0.0001106689871        60.31890038 

               dq2            betymax              dymax              dyrms 
    -0.05416133993        4021.477543       0.5889701833         0.12268206 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.l5b1=kq4.l5b1-0.000020;

++++++ info: kq4.l5b1 redefined


kqt12.l4b1=kqt12.l4b1+0.000020;

++++++ info: kqt12.l4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.l4b1';

enter Twiss module
  
iteration:   1 error:   3.880996E-08 deltap:   0.000000E+00
orbit:   2.920954E-08  5.480527E-10 -4.956782E-11  5.638281E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481404991        53.59480883 

                q1                dq1            betxmax              dxmax 
       62.31001545      0.00321326092        3993.216079        2.862912649 

             dxrms             xcomax             xcorms                 q2 
       1.499021732     0.001539312027    0.0001106689954        60.31991021 

               dq2            betymax              dymax              dyrms 
    -0.01344596334        3994.413486       0.5859029473       0.1222846289 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l4b1=kqt12.l4b1-0.000020;

++++++ info: kqt12.l4b1 redefined


kqt13.l3b1=kqt13.l3b1+0.000020;

++++++ info: kqt13.l3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt13.l3b1';

enter Twiss module
  
iteration:   1 error:   3.881089E-08 deltap:   0.000000E+00
orbit:   2.920800E-08  5.480371E-10 -4.957494E-11  5.643908E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140478        53.59481046 

                q1                dq1            betxmax              dxmax 
       62.31001657     0.002638724648          3993.0929        2.863245085 

             dxrms             xcomax             xcorms                 q2 
       1.499021987     0.001539312022    0.0001106689953        60.31991154 

               dq2            betymax              dymax              dyrms 
     -0.0103477322        3995.066214       0.5860572959        0.122298392 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt13.l3b1=kqt13.l3b1-0.000020;

++++++ info: kqt13.l3b1 redefined


kqtf.a23b1=kqtf.a23b1+0.000020;

++++++ info: kqtf.a23b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtf.a23b1';

enter Twiss module
  
iteration:   1 error:   3.883566E-08 deltap:   0.000000E+00
orbit:   2.916233E-08  5.475562E-10 -4.956800E-11  5.641955E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481318381        53.59547551 

                q1                dq1            betxmax              dxmax 
       62.31070543   -0.0009056419262        3993.222807        2.862914999 

             dxrms             xcomax             xcorms                 q2 
       1.498985004     0.001539311857    0.0001106689931        60.31985724 

               dq2            betymax              dymax              dyrms 
    -0.01232921101        3993.322839       0.5859611416       0.1222857663 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a23b1=kqtf.a23b1-0.000020;

++++++ info: kqtf.a23b1 redefined


kqtl9.r3b1=kqtl9.r3b1+0.000020;

++++++ info: kqtl9.r3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl9.r3b1';

enter Twiss module
  
iteration:   1 error:   3.886315E-08 deltap:   0.000000E+00
orbit:   2.919274E-08  5.484460E-10 -4.965083E-11  5.659781E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481285131        53.59573146 

                q1                dq1            betxmax              dxmax 
       62.31053507     -0.04568535723        4004.850959        2.849964895 

             dxrms             xcomax             xcorms                 q2 
       1.498876195     0.001539311963    0.0001106689934        60.31969717 

               dq2            betymax              dymax              dyrms 
    -0.01869877136        4001.447581        0.587898588       0.1224512165 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.r3b1=kqtl9.r3b1-0.000020;

++++++ info: kqtl9.r3b1 redefined


kq8.r1b1=kq8.r1b1+0.000020;

++++++ info: kq8.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq8.r1b1';

enter Twiss module
  
iteration:   1 error:   3.881822E-08 deltap:   0.000000E+00
orbit:   2.919813E-08  5.475986E-10 -4.972356E-11  5.653766E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140422        53.59481477 

                q1                dq1            betxmax              dxmax 
       62.31012208      0.01652122594        3996.165047        2.863502189 

             dxrms             xcomax             xcorms                 q2 
       1.499022352     0.001539311967    0.0001106689952          60.319171 

               dq2            betymax              dymax              dyrms 
     0.07770915871        3994.311497       0.5852179936       0.1221949207 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r1b1=kq8.r1b1-0.000020;

++++++ info: kq8.r1b1 redefined


kqtl7.l3b1=kqtl7.l3b1+0.000020;

++++++ info: kqtl7.l3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl7.l3b1';

enter Twiss module
  
iteration:   1 error:   3.880674E-08 deltap:   0.000000E+00
orbit:   2.920300E-08  5.478960E-10 -4.953430E-11  5.643180E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481392646        53.59490386 

                q1                dq1            betxmax              dxmax 
       62.31011379     0.008848118252        3994.153443        2.860947824 

             dxrms             xcomax             xcorms                 q2 
       1.498997253     0.001539312004    0.0001106689953        60.31967272 

               dq2            betymax              dymax              dyrms 
    0.002194529313        3996.273419       0.5854245409       0.1222470108 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.l3b1=kqtl7.l3b1-0.000020;

++++++ info: kqtl7.l3b1 redefined


kq6.r2b1=kq6.r2b1+0.000020;

++++++ info: kq6.r2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq6.r2b1';

enter Twiss module
  
iteration:   1 error:   3.905137E-08 deltap:   0.000000E+00
orbit:   2.889193E-08  5.455162E-10 -4.964543E-11  5.649993E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407636        53.59478847 

                q1                dq1            betxmax              dxmax 
       62.31273616     -0.07807939894        4060.363306        2.862201956 

             dxrms             xcomax             xcorms                 q2 
       1.499016944     0.001539310878    0.0001106689779        60.31961681 

               dq2            betymax              dymax              dyrms 
    -0.02471020658        3999.028984        0.587855302        0.122399546 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r2b1=kq6.r2b1-0.000020;

++++++ info: kq6.r2b1 redefined


kq9.r1b1=kq9.r1b1+0.000020;

++++++ info: kq9.r1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq9.r1b1';

enter Twiss module
  
iteration:   1 error:   3.936411E-08 deltap:   0.000000E+00
orbit:   2.926847E-08  5.482534E-10 -4.959838E-11  5.626652E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481312904        53.59551767 

                q1                dq1            betxmax              dxmax 
       62.31115686     0.003577346323         3988.03855        2.879928979 

             dxrms             xcomax             xcorms                 q2 
       1.499162587     0.001539311679    0.0001106689908        60.31970198 

               dq2            betymax              dymax              dyrms 
     0.05921576716        3996.708184       0.5858920339       0.1222975085 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r1b1=kq9.r1b1-0.000020;

++++++ info: kq9.r1b1 redefined


kqtl11.r2b1=kqtl11.r2b1+0.000020;

++++++ info: kqtl11.r2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.r2b1';

enter Twiss module
  
iteration:   1 error:   3.881339E-08 deltap:   0.000000E+00
orbit:   2.920068E-08  5.479395E-10 -4.960984E-11  5.641694E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0      0.00034813966        53.59487343 

                q1                dq1            betxmax              dxmax 
       62.31006526     0.004526141313        3993.683859        2.861701671 

             dxrms             xcomax             xcorms                 q2 
       1.499009563     0.001539311995     0.000110668995        60.31962062 

               dq2            betymax              dymax              dyrms 
    -0.02065212577        4001.269577       0.5870867926       0.1223259635 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r2b1=kqtl11.r2b1-0.000020;

++++++ info: kqtl11.r2b1 redefined


kq5.r5b1=kq5.r5b1+0.000020;

++++++ info: kq5.r5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq5.r5b1';

enter Twiss module
  
iteration:   1 error:   3.880784E-08 deltap:   0.000000E+00
orbit:   2.917436E-08  5.485751E-10 -4.963079E-11  5.635334E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407675        53.59478818 

                q1                dq1            betxmax              dxmax 
       62.31054243      0.02133842701        3992.915234         2.86198349 

             dxrms             xcomax             xcorms                 q2 
       1.499014116     0.001539311895    0.0001106689918        60.31644851 

               dq2            betymax              dymax              dyrms 
    -0.07928961777        4091.687551       0.5933322743       0.1231156195 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r5b1=kq5.r5b1-0.000020;

++++++ info: kq5.r5b1 redefined


kq6.l7b1=kq6.l7b1+0.000020;

++++++ info: kq6.l7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq6.l7b1';

enter Twiss module
  
iteration:   1 error:   3.789133E-08 deltap:   0.000000E+00
orbit:   2.816146E-08  5.287827E-10 -4.958513E-11  5.671046E-13  0.000000E+00  0.000000E+00

++++++ table: summ

